190729138 [Thread-0] INFO  o.e.jetty.server.AbstractConnector - Stopped ServerConnector@45f20bed{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}
900  [main] INFO   - [2017-10-17 22:27:21 0581|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@13b52c77, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=100, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@6ec8211c, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@7276c8cd, socketFactory=javax.net.DefaultSocketFactory@544a2ea6, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitQueueSize=500, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
932  [main] INFO  org.mongodb.driver.cluster - No server chosen by ReadPreferenceServerSelector{readPreference=primary} from cluster description ClusterDescription{type=UNKNOWN, connectionMode=MULTIPLE, all=[ServerDescription{address=localhost:7900, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
940  [cluster-ClusterId{value='59e613492c1f60280e6aaa44', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:618}] to localhost:7900
942  [cluster-ClusterId{value='59e613492c1f60280e6aaa44', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=965291}
943  [cluster-ClusterId{value='59e613492c1f60280e6aaa44', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
965  [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:619}] to localhost:7900
116891 [Timer-0] INFO   - [2017-10-17 22:27:26 0361|RedisHandler] JedisPool initializing...
116893 [Timer-0] INFO   - [2017-10-17 22:27:26 0363|RedisHandler] JedisPool connected, localhost:6379
117015 [Timer-0] INFO   - [2017-10-17 22:27:26 0485|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
117058 [Timer-0] INFO   - [2017-10-17 22:27:26 0528|GroovyRuntime] Parse groovy class data/AccountInfo.groovy successfully
117119 [Timer-0] INFO   - [2017-10-17 22:27:26 0589|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache
117159 [Timer-0] INFO   - [2017-10-17 22:27:26 0629|GroovyRuntime] Parse groovy class data/BankInfo.groovy successfully
117170 [Timer-0] INFO   - [2017-10-17 22:27:26 0639|GroovyRuntime] Parse groovy class data/AgencyUser.groovy successfully
117170 [Timer-0] INFO   - [2017-10-17 22:27:26 0640|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache
117206 [Timer-0] INFO   - [2017-10-17 22:27:26 0676|GroovyRuntime] Parse groovy class data/BuyRecord.groovy successfully
117242 [Timer-0] INFO   - [2017-10-17 22:27:26 0712|GroovyRuntime] Parse groovy class data/Performance.groovy successfully
117275 [Timer-0] INFO   - [2017-10-17 22:27:26 0745|GroovyRuntime] Parse groovy class data/RechargedPlayer.groovy successfully
117313 [Timer-0] INFO   - [2017-10-17 22:27:26 0783|GroovyRuntime] Parse groovy class data/SellRecord.groovy successfully
117329 [Timer-0] INFO   - [2017-10-17 22:27:26 0799|GroovyRuntime] Parse groovy class data/view/PerformanceResponse.groovy successfully
117384 [Timer-0] INFO   - [2017-10-17 22:27:26 0854|GroovyRuntime] Parse groovy class db/AgencyDatabase.groovy successfully
117452 [Timer-0] INFO   - [2017-10-17 22:27:26 0922|GroovyRuntime] Load groovy class data/AgencyUser.groovy from cache
117489 [Timer-0] INFO   - [2017-10-17 22:27:26 0959|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache to avoid loop parse
117541 [Timer-0] INFO   - [2017-10-17 22:27:27 0011|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
117599 [Timer-0] INFO   - [2017-10-17 22:27:27 0068|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache to avoid loop parse
117705 [Timer-0] INFO   - [2017-10-17 22:27:27 0175|GroovyRuntime] Parse groovy class db/AgencyUserCollection.groovy successfully
117813 [Timer-0] INFO   - [2017-10-17 22:27:27 0283|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
117838 [Timer-0] INFO   - [2017-10-17 22:27:27 0308|GroovyRuntime] Load groovy class data/BuyRecord.groovy from cache
117862 [Timer-0] INFO   - [2017-10-17 22:27:27 0332|GroovyRuntime] Parse groovy class db/BuyRecordCollection.groovy successfully
117913 [Timer-0] INFO   - [2017-10-17 22:27:27 0383|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
117952 [Timer-0] INFO   - [2017-10-17 22:27:27 0422|GroovyRuntime] Load groovy class data/Performance.groovy from cache
118264 [Timer-0] INFO   - [2017-10-17 22:27:27 0734|GroovyRuntime] Parse groovy class db/PerformanceCollection.groovy successfully
118481 [Timer-0] INFO   - [2017-10-17 22:27:27 0951|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
118497 [Timer-0] INFO   - [2017-10-17 22:27:27 0967|GroovyRuntime] Load groovy class data/RechargedPlayer.groovy from cache
118564 [Timer-0] INFO   - [2017-10-17 22:27:28 0034|GroovyRuntime] Parse groovy class db/RechargedPlayerCollection.groovy successfully
118770 [Timer-0] INFO   - [2017-10-17 22:27:28 0240|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
118845 [Timer-0] INFO   - [2017-10-17 22:27:28 0315|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache
119068 [Timer-0] INFO   - [2017-10-17 22:27:28 0538|GroovyRuntime] Parse groovy class db/SellRecordCollection.groovy successfully
119069 [Timer-0] INFO   - [2017-10-17 22:27:28 0539|GroovyRuntime] Load groovy class error/Errors.groovy from cache
119215 [Timer-0] INFO   - [2017-10-17 22:27:28 0685|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
119336 [Timer-0] INFO   - [2017-10-17 22:27:28 0806|GroovyRuntime] Parse groovy class utils/NineUtil.groovy successfully
119390 [Timer-0] INFO   - [2017-10-17 22:27:28 0860|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache to avoid loop parse
119440 [Timer-0] INFO   - [2017-10-17 22:27:28 0910|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache
119516 [Timer-0] INFO   - [2017-10-17 22:27:28 0986|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
119550 [Timer-0] INFO   - [2017-10-17 22:27:29 0020|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
119624 [Timer-0] INFO   - [2017-10-17 22:27:29 0094|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache to avoid loop parse
119630 [Timer-0] WARN   - [2017-10-17 22:27:29 0100|GroovyRuntime] Loop parse class service.PerformanceService, may cause this class available. PLEASE BE CAUTION! service.PerformanceService
119685 [Timer-0] INFO   - [2017-10-17 22:27:29 0155|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache
119869 [Timer-0] INFO   - [2017-10-17 22:27:29 0338|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
119873 [Timer-0] INFO   - [2017-10-17 22:27:29 0342|GroovyRuntime] Load groovy class db/SellRecordCollection.groovy from cache
119943 [Timer-0] INFO   - [2017-10-17 22:27:29 0413|GroovyRuntime] Parse groovy class service/SellRecordService.groovy successfully
119953 [Timer-0] INFO   - [2017-10-17 22:27:29 0423|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
119969 [Timer-0] INFO   - [2017-10-17 22:27:29 0439|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
119987 [Timer-0] INFO   - [2017-10-17 22:27:29 0457|GroovyRuntime] Load groovy class data/view/PerformanceResponse.groovy from cache
120244 [Timer-0] INFO   - [2017-10-17 22:27:29 0714|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache to avoid loop parse
120302 [Timer-0] INFO   - [2017-10-17 22:27:29 0772|GroovyRuntime] Parse groovy class rest/PerformanceController.groovy successfully
120315 [Timer-0] INFO   - [2017-10-17 22:27:29 0785|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
120391 [Timer-0] INFO   - [2017-10-17 22:27:29 0861|GroovyRuntime] Parse groovy class service/PerformanceService.groovy successfully
120416 [Timer-0] INFO   - [2017-10-17 22:27:29 0886|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache to avoid loop parse
120557 [Timer-0] INFO   - [2017-10-17 22:27:30 0027|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
120567 [Timer-0] INFO   - [2017-10-17 22:27:30 0037|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
120591 [Timer-0] INFO   - [2017-10-17 22:27:30 0061|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
120595 [Timer-0] INFO   - [2017-10-17 22:27:30 0065|GroovyRuntime] Load groovy class data/view/PerformanceResponse.groovy from cache to avoid loop parse
120701 [Timer-0] INFO   - [2017-10-17 22:27:30 0171|GroovyRuntime] Parse groovy class rest/PerformanceController.groovy successfully
120728 [Timer-0] INFO   - [2017-10-17 22:27:30 0198|GroovyRuntime] Load groovy class data/AgencyUser.groovy from cache to avoid loop parse
120740 [Timer-0] INFO   - [2017-10-17 22:27:30 0210|GroovyRuntime] Load groovy class db/AgencyUserCollection.groovy from cache
120744 [Timer-0] INFO   - [2017-10-17 22:27:30 0214|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache to avoid loop parse
120748 [Timer-0] INFO   - [2017-10-17 22:27:30 0218|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache to avoid loop parse
120855 [Timer-0] INFO   - [2017-10-17 22:27:30 0325|GroovyRuntime] Parse groovy class service/AgencyUserService.groovy successfully
120893 [Timer-0] INFO   - [2017-10-17 22:27:30 0363|GroovyRuntime] Load groovy class data/BuyRecord.groovy from cache to avoid loop parse
120897 [Timer-0] INFO   - [2017-10-17 22:27:30 0367|GroovyRuntime] Load groovy class db/BuyRecordCollection.groovy from cache
120917 [Timer-0] INFO   - [2017-10-17 22:27:30 0387|GroovyRuntime] Parse groovy class service/BuyRecordService.groovy successfully
120918 [Timer-0] INFO   - [2017-10-17 22:27:30 0388|GroovyRuntime] Load groovy class service/PerformanceService.groovy from cache
120928 [Timer-0] INFO   - [2017-10-17 22:27:30 0398|GroovyRuntime] Load groovy class data/RechargedPlayer.groovy from cache to avoid loop parse
120952 [Timer-0] INFO   - [2017-10-17 22:27:30 0422|GroovyRuntime] Load groovy class db/RechargedPlayerCollection.groovy from cache
120973 [Timer-0] INFO   - [2017-10-17 22:27:30 0443|GroovyRuntime] Parse groovy class service/RechargedPlayerService.groovy successfully
120973 [Timer-0] INFO   - [2017-10-17 22:27:30 0443|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache
120978 [Timer-0] INFO   - [2017-10-17 22:27:30 0448|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache
1325 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
1334 [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
121150 [Timer-0] INFO   - [2017-10-17 22:27:30 0620|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
121168 [Thread-20] INFO   - [2017-10-17 22:27:30 0638|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
121169 [Thread-20] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
121170 [Thread-20] INFO   - [2017-10-17 22:27:30 0640|MongoClientHelper] Connected hosts mongodb://localhost:7900
121174 [cluster-ClusterId{value='59e613522c1f602782a655f3', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:11, serverValue:620}] to localhost:7900
121175 [cluster-ClusterId{value='59e613522c1f602782a655f3', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=478681}
121184 [Thread-20] INFO   - [2017-10-17 22:27:30 0654|GroovyRuntime] Load groovy class db/AgencyUserCollection.groovy from cache to avoid loop parse
121220 [Thread-20] INFO   - [2017-10-17 22:27:30 0690|GroovyRuntime] Load groovy class db/RechargedPlayerCollection.groovy from cache to avoid loop parse
121256 [Thread-20] INFO   - [2017-10-17 22:27:30 0726|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
121289 [Thread-20] INFO   - [2017-10-17 22:27:30 0759|GroovyRuntime] Load groovy class db/BuyRecordCollection.groovy from cache to avoid loop parse
1537 [main] INFO   - [2017-10-17 22:27:30 0790|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@13b52c77, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=100, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@6ec8211c, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@7276c8cd, socketFactory=javax.net.DefaultSocketFactory@544a2ea6, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitQueueSize=500, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
1552 [cluster-ClusterId{value='59e613522c1f602820992db9', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:621}] to localhost:7900
1554 [cluster-ClusterId{value='59e613522c1f602820992db9', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=1075163}
1558 [cluster-ClusterId{value='59e613522c1f602820992db9', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
121360 [Thread-20] INFO   - [2017-10-17 22:27:30 0830|GroovyRuntime] Load groovy class service/PerformanceService.groovy from cache to avoid loop parse
121407 [Thread-20] INFO   - [2017-10-17 22:27:30 0877|GroovyRuntime] Load groovy class db/SellRecordCollection.groovy from cache to avoid loop parse
121446 [Thread-20] INFO   - [2017-10-17 22:27:30 0916|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache to avoid loop parse
121472 [Thread-20] INFO   - [2017-10-17 22:27:30 0942|GroovyServletManager] 
---------------------------------------
Mapped rest/agency/rest/perfomance#POST: rest/PerformanceController.groovy#getPerformance
---------------------------------------
121474 [Thread-20] INFO   - [2017-10-17 22:27:30 0944|SCAN] Mapping crc 3445989233 for class service.SellRecordService method updateSellRecordStatus for service pkroom
121474 [Thread-20] INFO   - [2017-10-17 22:27:30 0944|SCAN] Mapping crc 614620246 for class service.SellRecordService method getAllSellCount for service pkroom
121475 [Thread-20] INFO   - [2017-10-17 22:27:30 0945|SCAN] Mapping crc 1027509843 for class service.SellRecordService method getAllSellRecord for service pkroom
